1:import React, { useState, useEffect, useRef } from 'react';
2:import { 
9:import { motion, AnimatePresence } from 'motion/react';
10:import { GoogleGenAI } from '@google/genai';
11:import { Document, Packer, Paragraph, TextRun } from 'docx';
12:import { useVirtualizer } from '@tanstack/react-virtual';
16:const App = () => {
38:  useEffect(() => {
40:    if (SpeechRecognition) {
46:      recognitionRef.current.onresult = (event: any) => {
48:        for (let i = event.resultIndex; i < event.results.length; ++i) {
51:        if (finalTranscript) {
55:      recognitionRef.current.onerror = (e: any) => {
63:  const toggleListening = () => {
64:    if (isListening) {
66:    } else {
68:      try {
71:      } catch (e) {
77:  const speakText = (textToSpeak: string) => {
78:    if (!window.speechSynthesis) {
91:    if (arabicVoice) {
100:  const callAI = async (promptText: string, systemInstruction: string, useSearch = false, expectJson = false, audioData?: { data: string, mimeType: string }) => {
101:    const ai = new GoogleGenAI({ apiKey: process.env.GEMINI_API_KEY });
105:    const config: any = {
109:    if (useSearch) {
110:      config.tools = [{ googleSearch: {} }];
113:    if (expectJson) {
119:          { inlineData: { data: audioData.data, mimeType: audioData.mimeType } },
124:    while (retries < maxRetries) {
125:      try {
126:        const response = await ai.models.generateContent({
133:      } catch (e) {
141:  const handleGenerateSong = async () => {
151:    const genreInstructions: Record<string, string> = {
160:    1. الأسلوب: ${genreInstructions[genre]}
165:${metaTags}
187:    try {
188:      const result = await callAI(`قم بترتيب وتأليف الأغنية باحترافية بناءً على: "${inputText}"`, sysPrompt);
190:    } catch (err: any) {
192:    } finally {
197:  const handleTashkeelOnly = async () => {
210:    try {
211:      const result = await callAI(`شكّل هذا النص بالعامية المصرية بدقة صوتية: "${inputText}"`, sysPrompt);
214:    } catch (err: any) {
216:    } finally {
221:  const handleSpellCheckAndSpeak = async () => {
230:    try {
231:      const result = await callAI(`صحح هذا النص إملائياً وشكله للعامية: "${inputText}"`, sysPrompt);
234:    } catch (err: any) {
236:    } finally {
241:  const handleWordSearch = async () => {
250:    {
252:        {"word": "الكلمة_بالتشكيل", "meaning": "معنى هذا التشكيل (مصري أو فصحى) ومتى يستخدم باختصار"}
258:    try {
259:      const result = await callAI(`هات كل احتمالات التشكيل للكلمة دي: "${searchWord}"`, sysPrompt, false, true);
262:    } catch (err: any) {
263:      setWordSuggestions([{ word: "خطأ", meaning: "حدث خطأ أثناء جلب التشكيلات، حاول مجدداً." }]);
264:    } finally {
269:  const handleGenerateMusicPrompt = async () => {
288:    try {
289:      const result = await callAI(`اكتب برومبت موسيقي احترافي لـ Suno بناءً على: "${inputText}" ونوع "${genre}"`, sysPrompt);
291:    } catch (err: any) {
293:    } finally {
298:  const handleAudioUpload = (e: React.ChangeEvent<HTMLInputElement>) => {
299:    if (e.target.files && e.target.files[0]) {
307:  const handleFindRhymes = async () => {
314:    {
318:    try {
319:      const result = await callAI(`هات كلمات لها نفس قافية: "${rhymeWord}"`, sysPrompt, false, true);
321:      setOutputResult(`القوافي المقترحة لـ "${rhymeWord}":\n${parsedData.rhymes.join('\n')}`);
323:    } catch (err: any) {
325:    } finally {
330:  const handleRewriteLine = async () => {
338:    try {
339:      const result = await callAI(`أعد صياغة هذا السطر: "${lineToRewrite}"\n\nمع الحفاظ على القافية والوزن في سياق هذه الأغنية: "${inputText}"`, sysPrompt);
340:      setOutputResult(`السطر الجديد:\n${result}`);
342:    } catch (err: any) {
344:    } finally {
349:  const processAudio = async (mode: 'general' | 'egyptian' | 'analyze_music') => {
354:    try {
355:      const base64Data = await new Promise<string>((resolve, reject) => {
358:        reader.onload = () => {
359:          if (typeof reader.result === 'string') {
366:      const audioPart = { data: base64Data, mimeType: audioFile.type };
371:      if (mode === 'egyptian') {
376:      } else if (mode === 'analyze_music') {
388:      } else {
398:    } catch (err: any) {
400:    } finally {
405:  const copyToClipboard = () => {
411:    try {
415:    } catch (err) {}
419:  const saveInput = () => {
423:  const loadInput = () => {
428:  const downloadOutput = () => {
430:    const blob = new Blob([outputResult], { type: 'text/plain;charset=utf-8' });
434:    a.download = `rika_output_${Date.now()}.txt`;
441:  const downloadOutputDocx = async () => {
443:    const doc = new Document({
445:        {
446:          properties: {},
447:          children: outputResult.split('\n').map(line => new Paragraph({
449:              new TextRun({
463:    a.download = `rika_output_${Date.now()}.docx`;
470:  const VirtualizedOutput = ({ text, type }: { text: string, type: string }) => {
474:    const rowVirtualizer = useVirtualizer({
482:        ref={parentRef} 
484:        style={{ contain: 'strict' }}
487:          style={{
488:            height: `${rowVirtualizer.getTotalSize()}px`,
493:          {rowVirtualizer.getVirtualItems().map((virtualRow) => {
497:            if (type === 'song') {
498:              if (line.match(/^\[Style:.*\]|^\[Vocal Delivery:.*\]|^\[Pronunciation.*\]/i)) {
499:                content = <span className="block text-[#00ffcc] font-mono text-xs mt-1 mb-1 bg-[#00ffcc]/10 p-1.5 rounded-md w-fit" dir="ltr">{line}</span>;
500:              } else if (line.match(/^\[(.*?)\]$/)) {
501:                content = <span className="block text-indigo-400 font-black mt-6 mb-2 text-sm tracking-widest uppercase bg-indigo-900/30 w-fit px-2 py-1 rounded">{line}</span>;
502:              } else if (line.trim() === '') {
504:              } else {
505:                content = <span className="block mb-1 text-slate-100">{line}</span>;
507:            } else if (type === 'music_prompt' || type === 'analysis') {
508:              if (line.match(/^\[(.*?)\]/)) {
509:                content = <span className="block text-amber-400 font-mono text-sm mt-2 mb-1 bg-amber-400/10 p-2 rounded-md border border-amber-400/20" dir="ltr">{line}</span>;
510:              } else if (line.trim() === '') {
512:              } else {
513:                content = <span className="block mb-1 text-slate-100">{line}</span>;
515:            } else {
517:              else content = <span className="block mb-1 text-slate-100">{line}</span>;
522:                key={virtualRow.index}
523:                data-index={virtualRow.index}
524:                ref={rowVirtualizer.measureElement}
525:                style={{
530:                  transform: `translateY(${virtualRow.start}px)`,
533:                {content}
542:  const LoadingIndicator = ({ task }: { task: string }) => (
545:      <p className="text-indigo-300 font-bold animate-pulse">{task}...</p>
553:        {/* Header */}
589:             {[
590:               { id: 'rap_egy', label: 'راب/تراب' },
591:               { id: 'pop_egy', label: 'بوب' },
592:               { id: 'shaabi', label: 'مهرجانات' },
593:               { id: 'khaliji', label: 'خليجي' },
